PayloadPath,SourceType,Section,FormQuestionTitle,QuestionType,RequiredByDefault,ValueSource,ValueTemplate,ExampleValue,Notes
request_id,Compose,Submission,,,,"Trigger Response Id",forms-<Response Id>,forms-123,Build this from the Forms trigger Response Id so retries stay idempotent.
document_command,Fixed,Submission,,,,"Fixed string",true_intent_brief,true_intent_brief,
contract,Fixed,Submission,,,,"Fixed string",CWA,CWA,
grievant_firstname,Form,Grievant,Grievant first name,Text,Yes,Get response details -> Grievant first name,<Map from Forms: Grievant first name>,Taylor,
grievant_lastname,Form,Grievant,Grievant last name,Text,Yes,Get response details -> Grievant last name,<Map from Forms: Grievant last name>,Jones,
grievant_email,Form,Grievant,Grievant email,Email,Yes,Get response details -> Grievant email,<Map from Forms: Grievant email>,taylor.jones@example.com,
narrative,Fixed,Submission,,,,"Fixed string","True intent grievance brief","True intent grievance brief",Keep this fixed unless you intentionally want a separate summary question in the Form.
template_data.grievant_name,Compose,Grievant,,,,"Compose from grievant_firstname + grievant_lastname",<Compose from first and last name>,Taylor Jones,Do not add a duplicate full-name question unless you want the operator to type it twice.
template_data.date_grievance_occurred,Form,Grievance,Date grievance occurred,Date,Yes,Get response details -> Date grievance occurred,<Map from Forms: Date grievance occurred>,2026-04-02,
template_data.grievant_phone,Form,Grievant,Grievant phone,Text,Yes,Get response details -> Grievant phone,<Map from Forms: Grievant phone>,[phone],
template_data.grievant_street,Form,Grievant,Grievant street,Text,Yes,Get response details -> Grievant street,<Map from Forms: Grievant street>,123 Main St,
template_data.grievant_city,Form,Grievant,Grievant city,Text,Yes,Get response details -> Grievant city,<Map from Forms: Grievant city>,Jacksonville,
template_data.grievant_state,Form,Grievant,Grievant state,Text,Yes,Get response details -> Grievant state,<Map from Forms: Grievant state>,FL,
template_data.grievant_zip,Form,Grievant,Grievant zip,Text,Yes,Get response details -> Grievant zip,<Map from Forms: Grievant zip>,32202,
template_data.title,Form,Grievant,Grievant title,Text,Yes,Get response details -> Grievant title,<Map from Forms: Grievant title>,Customer Service Representative,
template_data.department,Form,Grievant,Department,Text,Yes,Get response details -> Department,<Map from Forms: Department>,Customer Care,
template_data.seniority_date,Form,Grievant,Seniority date,Date,No,Get response details -> Seniority date,<Map from Forms: Seniority date>,2020-06-15,
template_data.local_number,Form,Local,Local number,Text,Yes,Get response details -> Local number,<Map from Forms: Local number>,3106,
template_data.local_phone,Form,Local,Local phone,Text,Yes,Get response details -> Local phone,<Map from Forms: Local phone>,[phone],
template_data.local_street,Form,Local,Local street,Text,Yes,Get response details -> Local street,<Map from Forms: Local street>,456 Union Hall Ave,
template_data.local_city,Form,Local,Local city,Text,Yes,Get response details -> Local city,<Map from Forms: Local city>,Jacksonville,
template_data.local_state,Form,Local,Local state,Text,Yes,Get response details -> Local state,<Map from Forms: Local state>,FL,
template_data.local_zip,Form,Local,Local zip,Text,Yes,Get response details -> Local zip,<Map from Forms: Local zip>,32202,
template_data.grievance_type,Form,Grievance,Grievance type,Text,Yes,Get response details -> Grievance type,<Map from Forms: Grievance type>,Contract interpretation,
template_data.issue_involved,Form,Grievance,Issue involved,Long text,Yes,Get response details -> Issue involved,<Map from Forms: Issue involved>,Management denied overtime rotation rights.,
template_data.articles,Form,Grievance,Articles involved,Long text,Yes,Get response details -> Articles involved,<Map from Forms: Articles involved>,"Article 12, Section 3",
template_data.management_structure,Form,Grievance,Management structure,Long text,No,Get response details -> Management structure,<Map from Forms: Management structure>,First-line manager reports to area director.,
template_data.step1_informal_date,Form,Grievance,Step 1 informal date,Date,No,Get response details -> Step 1 informal date,<Map from Forms: Step 1 informal date>,2026-03-01,
template_data.step2_formal_date,Form,Grievance,Step 2 formal date,Date,No,Get response details -> Step 2 formal date,<Map from Forms: Step 2 formal date>,2026-03-08,
template_data.appealed_to_state_date,Form,Grievance,Appealed to state date,Date,No,Get response details -> Appealed to state date,<Map from Forms: Appealed to state date>,2026-03-15,
template_data.timeline,Form,Grievance,Timeline,Long text,Yes,Get response details -> Timeline,<Map from Forms: Timeline>,"03/01 incident, 03/02 discussion, 03/03 written denial.",
template_data.argument,Form,Positions,Union argument,Long text,Yes,Get response details -> Union argument,<Map from Forms: Union argument>,The contract requires equal rotation based on seniority.,
template_data.analysis,Form,Positions,Analysis,Long text,Yes,Get response details -> Analysis,<Map from Forms: Analysis>,Company practice conflicts with the negotiated overtime language.,
template_data.company_name,Form,Positions,Company name,Text,Yes,Get response details -> Company name,<Map from Forms: Company name>,AT&T,
template_data.company_position,Form,Positions,Company position,Long text,Yes,Get response details -> Company position,<Map from Forms: Company position>,Management states overtime was assigned by operational need.,
template_data.company_strengths,Form,Positions,Company strengths,Long text,No,Get response details -> Company strengths,<Map from Forms: Company strengths>,Supervisor testimony is consistent.,
template_data.company_weaknesses,Form,Positions,Company weaknesses,Long text,No,Get response details -> Company weaknesses,<Map from Forms: Company weaknesses>,No written exception to the rotation rule exists.,
template_data.company_proposed_settlement,Form,Positions,Company proposed settlement,Long text,No,Get response details -> Company proposed settlement,<Map from Forms: Company proposed settlement>,No remedy offered.,
template_data.union_position,Form,Positions,Union position,Long text,Yes,Get response details -> Union position,<Map from Forms: Union position>,Union seeks restoration of proper rotation and make-whole relief.,
template_data.union_strengths,Form,Positions,Union strengths,Long text,No,Get response details -> Union strengths,<Map from Forms: Union strengths>,Clear contract language and past practice support the claim.,
template_data.union_weaknesses,Form,Positions,Union weaknesses,Long text,No,Get response details -> Union weaknesses,<Map from Forms: Union weaknesses>,One witness statement was prepared after the fact.,
template_data.union_proposed_settlement,Form,Positions,Union proposed settlement,Long text,No,Get response details -> Union proposed settlement,<Map from Forms: Union proposed settlement>,Pay the missed overtime and restore correct assignment order.,
template_data.attachment_1,Form,Attachments,Attachment 1 label,Text,No,Get response details -> Attachment 1 label,<Map from Forms: Attachment 1 label>,Exhibit A - Attendance log,"Use a short exhibit label or filename, not a file upload control."
template_data.attachment_2,Form,Attachments,Attachment 2 label,Text,No,Get response details -> Attachment 2 label,<Map from Forms: Attachment 2 label>,Exhibit B - Schedule,
template_data.attachment_3,Form,Attachments,Attachment 3 label,Text,No,Get response details -> Attachment 3 label,<Map from Forms: Attachment 3 label>,,
template_data.attachment_4,Form,Attachments,Attachment 4 label,Text,No,Get response details -> Attachment 4 label,<Map from Forms: Attachment 4 label>,,
template_data.attachment_5,Form,Attachments,Attachment 5 label,Text,No,Get response details -> Attachment 5 label,<Map from Forms: Attachment 5 label>,,
template_data.attachment_6,Form,Attachments,Attachment 6 label,Text,No,Get response details -> Attachment 6 label,<Map from Forms: Attachment 6 label>,,
template_data.attachment_7,Form,Attachments,Attachment 7 label,Text,No,Get response details -> Attachment 7 label,<Map from Forms: Attachment 7 label>,,
template_data.attachment_8,Form,Attachments,Attachment 8 label,Text,No,Get response details -> Attachment 8 label,<Map from Forms: Attachment 8 label>,,
template_data.attachment_9,Form,Attachments,Attachment 9 label,Text,No,Get response details -> Attachment 9 label,<Map from Forms: Attachment 9 label>,,
template_data.attachment_10,Form,Attachments,Attachment 10 label,Text,No,Get response details -> Attachment 10 label,<Map from Forms: Attachment 10 label>,,
template_data.signer_email,Form,Routing,Signer email override,Email,No,Get response details -> Signer email override,<Optional Forms answer: Signer email override>,steward@example.com,Leave blank when the default signer should be grievant_email.
